Film_id,Genre_id
18914,8
18915,5
18915,8
18915,14
18916,1
18917,1
18918,4
18918,1
18919,5
18919,8
18919,18
18920,8
18921,1
18922,1
18923,8
18924,8
18924,14
18925,1
18926,1
18927,1
18928,1
18929,1
18930,1
18931,1
18931,8
18931,18
18932,1
18933,1
18934,10
18935,1
18936,1
18937,1
18938,8
18939,1
18940,1
18941,1
18942,1
18943,4
18943,8
18944,5
18944,8
18945,1
18946,8
18946,2
18946,15
18947,4
18947,5
18947,8
18948,8
18949,1
18950,4
18950,5
18950,11
18951,8
18951,3
18952,1
18953,1
18954,1
18954,2
18955,1
18956,11
18957,1
18958,8
18959,1
18960,8
18960,18
18962,16
18963,8
18963,18
18964,1
18965,1
18966,1
18967,1
18967,3
18968,4
18969,1
18970,1
18971,1
18972,1
18973,1
18973,17
18974,1
18975,1
18976,1
18977,1
18978,1
18979,1
18980,10
18981,10
18982,18
18983,8
18984,10
18985,10
18986,10
18987,10
18988,10
18989,10
18990,10
18991,25
18992,8
18993,4
18993,5
18993,8
18994,17
18995,10
18996,19
18997,10
18998,10
18999,10
19000,10
19001,4
19002,4
19004,10
19005,3
19006,10
19007,4
19008,10
19009,1
19011,10
19012,10
19013,15
19015,10
19016,10
19017,1
19018,4
19018,5
19018,8
19019,4
19020,6
19020,7
19020,8
19021,10
19022,8
19025,5
19026,10
19027,10
19030,10
19030,12
19031,10
19032,17
19033,4
19033,5
19033,8
19034,4
19034,7
19035,3
19036,10
19036,16
19037,10
19038,1
19039,8
19040,10
19041,8
19041,3
19042,1
19043,10
19043,16
19044,10
19045,1
19046,10
19046,8
19047,10
19048,10
19049,15
19050,10
19051,10
19051,16
19051,12
19052,1
19053,10
19054,10
19055,1
19056,25
19058,10
19059,1
19059,13
19060,1
19061,10
19062,5
19063,12
19064,1
19065,10
19068,12
19069,8
19070,10
19071,10
19071,12
19071,17
19072,10
19072,16
19072,20
19073,8
19074,10
19075,10
19076,21
19077,10
19078,10
19079,10
19080,10
19081,10
19082,14
19083,8
19084,10
19084,16
19085,10
19086,27
19087,8
19088,10
19090,10
19091,10
19092,10
19093,10
19093,16
19093,12
19094,8
19095,8
19096,10
19097,10
19098,8
19099,10
19100,10
19102,10
19103,8
19104,10
19105,1
19106,8
19108,10
19109,10
19110,8
19111,10
19112,12
19113,10
19114,8
19115,10
19116,10
19117,10
19118,10
19119,10
19120,10
19121,10
19122,8
19123,10
19124,4
19124,7
19125,6
19125,4
19125,1
19125,21
19126,10
19127,10
19127,17
19128,10
19129,10
19130,8
19131,10
19132,8
19133,10
19134,10
19136,10
19137,1
19137,13
19138,1
19138,8
19138,21
19139,1
19140,8
19141,4
19142,8
19143,1
19144,10
19145,12
19147,10
19148,3
19149,10
19150,1
19150,8
19150,13
19151,10
19152,10
19153,10
19154,4
19154,5
19154,11
19155,10
19155,17
19156,8
19157,10
19158,10
19159,4
19159,1
19159,14
19160,4
19160,1
19160,14
19161,10
19162,8
19162,13
19162,3
19163,17
19164,16
19165,8
19165,18
19165,11
19166,4
19166,7
19167,2
19167,14
19168,16
19168,8
19169,10
19170,8
19171,10
19172,10
19173,10
19174,10
19174,21
19175,10
19176,10
19177,8
19178,10
19179,10
19180,10
19181,10
19182,10
19183,10
19184,6
19184,1
19185,8
19186,6
19186,4
19186,7
19186,1
19186,2
19187,6
19187,15
19188,5
19189,10
19190,10
19191,10
19192,16
19193,8
19195,10
19196,8
19197,10
19198,10
19198,17
19199,10
19200,10
19201,10
19202,10
19203,10
19204,10
19205,8
19205,19
19206,1
19207,3
19208,3
19209,1
19210,10
19211,10
19212,3
19213,3
19214,3
19215,6
19216,10
19217,10
19218,10
19219,27
19220,10
19221,10
19222,10
19223,1
19224,7
19224,1
19224,2
19225,1
19225,15
19226,10
19227,10
19228,10
19229,25
19230,10
19231,10
19232,10
19233,8
19234,10
19235,10
19236,14
19237,10
19237,6
19238,10
19239,4
19239,5
19239,8
19240,10
19241,8
19242,10
19243,10
19244,17
19245,18
19246,10
19247,10
19248,8
19249,16
19250,10
19250,16
19250,21
19251,10
19252,22
19253,10
19254,10
19255,8
19256,10
19257,10
19258,10
19259,10
19260,10
19261,1
19262,1
19263,10
19264,10
19266,7
19266,1
19266,19
19267,10
19268,10
19269,10
19270,10
19271,10
19272,10
19273,10
19274,10
19275,10
19276,10
19277,10
19278,10
19279,10
19280,10
19281,10
19282,10
19283,10
19284,11
19285,5
19286,1
19286,8
19287,8
19288,8
19289,10
19290,10
19291,3
19292,10
19293,10
19293,17
19294,8
19295,10
19296,10
19297,11
19298,1
19299,13
19300,10
19301,10
19302,10
19303,10
19304,1
19305,10
19306,10
19307,10
19308,10
19310,15
19310,11
19311,10
19312,10
19313,10
19314,11
19315,10
19316,10
19317,10
19318,10
19319,8
19320,6
19320,4
19320,1
19320,5
19320,18
19321,10
19322,12
19323,10
19324,16
19325,15
19326,10
19327,8
19328,17
19329,10
19330,6
19331,2
19332,8
19333,8
19334,1
19335,6
19335,8
19336,10
19336,16
19336,17
19337,8
19338,8
19339,10
19340,10
19341,10
19342,10
19343,10
19344,10
19345,19
19346,17
19347,10
19348,5
19348,8
19348,20
19349,10
19350,10
19351,10
19352,10
19353,10
19354,6
19354,4
19354,7
19354,1
19354,2
19355,8
19356,10
19356,17
19357,10
19358,10
19358,21
19359,8
19360,10
19361,10
19362,10
19363,6
19363,7
19363,1
19363,2
19364,10
19365,8
19366,10
19367,8
19368,1
19368,3
19369,1
19370,10
19371,1
19371,8
19372,10
19373,15
19373,11
19374,8
19375,8
19376,8
19377,8
19378,8
19381,10
19382,6
19382,4
19382,7
19382,1
19382,5
19383,10
19384,8
19385,10
19386,10
19387,10
19387,5
19387,12
19388,10
19389,10
19390,10
19392,8
19393,8
19394,10
19394,12
19395,17
19396,10
19397,10
19398,10
19399,10
19400,10
19401,27
19402,10
19403,10
19404,10
19405,10
19406,10
19407,10
19408,10
19409,10
19410,11
19411,10
19412,8
19413,10
19414,10
19415,8
19416,10
19417,10
19418,8
19419,10
19420,10
19421,10
19422,10
19423,10
19424,8
19425,10
19426,1
19427,10
19428,16
19429,10
19430,1
19433,10
19434,10
19435,2
19436,10
19437,4
19438,10
19439,8
19440,10
19441,8
19442,8
19443,10
19444,8
19444,19
19445,11
19446,10
19447,10
19448,10
19449,10
19450,10
19451,10
19452,10
19453,8
19454,10
19455,10
19456,8
19457,16
19458,10
19459,10
19460,10
19461,10
19462,8
19463,10
19464,10
19465,10
19466,10
19467,1
19468,10
19469,10
19470,10
19471,10
19472,10
19473,10
19474,4
19475,8
19476,10
19477,8
19478,10
19479,10
19480,10
19481,10
19482,13
19483,8
19484,3
19485,12
19486,10
19487,10
19488,10
19489,10
19490,1
19491,8
19492,14
19493,8
19494,10
19494,17
19495,10
19496,8
19497,10
19498,10
19499,10
19500,19
19501,10
19502,10
19503,4
19504,16
19505,10
19506,10
19507,10
19508,10
19509,10
19510,10
19511,10
19512,10
19513,10
19514,10
19515,8
19516,8
19517,10
19518,11
19519,10
19520,10
19521,10
19522,25
19523,10
19524,10
19525,8
19526,7
19527,10
19528,10
19529,10
19530,10
19531,5
19531,8
19532,10
19533,8
19535,10
19536,15
19537,10
19538,10
19539,10
19540,10
19541,10
19542,10
19543,10
19544,8
19545,10
19546,10
19546,5
19547,10
19548,10
19549,8
19550,10
19551,20
19552,1
19552,8
19553,10
19554,8
19555,8
19556,5
19556,18
19556,11
19557,5
19557,8
19558,10
19558,17
19559,10
19560,10
19561,10
19562,20
19563,10
19565,10
19566,10
19567,10
19568,10
19569,10
19570,10
19571,10
19572,10
19573,10
19574,10
19575,10
19576,10
19577,10
19578,10
19579,10
19580,10
19581,10
19582,10
19583,10
19584,10
19585,10
19586,10
19587,10
19588,10
19590,10
19591,1
19591,3
19592,10
19593,10
19594,10
19595,3
19596,10
19597,1
19597,8
19597,3
19598,10
19599,1
19600,10
19601,8
19601,11
19602,10
19603,10
19604,1
19605,10
19607,1
19608,8
19608,18
19609,10
19610,10
19611,8
19611,18
19612,12
19613,10
19614,11
19615,12
19616,10
19616,12
19616,20
19617,20
19618,20
19619,12
19620,10
19621,10
19622,10
19623,10
19624,10
19625,17
19626,10
19626,16
19627,4
19628,5
19629,10
19630,10
19630,17
19631,10
19632,10
19633,10
19635,1
19636,3
19637,10
19638,6
19640,10
19641,10
19642,4
19643,19
19644,10
19646,21
19647,10
19647,16
19648,10
19649,10
19650,10
19651,1
19652,10
19653,10
19654,10
19655,10
19655,17
19656,10
19657,4
19658,10
19659,10
19660,1
19661,10
19662,10
19663,10
19664,10
19665,1
19665,8
19665,3
19666,10
19667,10
19668,10
19668,17
19669,10
19670,16
19671,8
19671,11
19672,13
19673,10
19674,15
19674,11
19675,4
19675,8
19675,3
19676,16
19677,8
19678,10
19679,2
19679,18
19680,10
19681,1
19682,1
19683,10
19683,16
19684,16
19685,10
19686,10
19687,10
19688,10
19689,10
19690,10
19691,25
19692,8
19693,10
19694,25
19695,10
19696,10
19697,10
19698,10
19699,10
19700,10
19701,10
19702,10
19703,10
19704,6
19704,7
19704,1
19704,19
19704,2
19705,10
19706,10
19707,10
19708,10
19709,10
19710,1
19711,10
19712,10
19713,10
19714,6
19715,20
19716,1
19717,10
19718,4
19718,8
19719,10
19720,3
19721,4
19721,8
19721,3
19722,16
19723,10
19724,16
19726,10
19727,1
19728,19
19728,17
19729,10
19730,10
19731,10
19732,10
19733,10
19734,10
19735,22
19736,10
19737,10
19738,10
19739,10
19740,4
19740,5
19740,13
19741,20
19743,5
19744,10
19745,3
19746,1
19747,4
19748,11
19749,10
19750,10
19751,10
19752,10
19752,12
19753,10
19754,8
19755,10
19756,10
19757,10
19758,10
19759,4
19760,10
19761,10
19762,10
19763,10
19764,10
19765,10
19766,4
19767,10
19768,10
19769,10
19770,10
19771,10
19772,10
19773,10
19774,10
19775,10
19776,10
19777,10
19778,12
19780,10
19782,10
19783,1
19784,10
19786,10
19787,10
19789,10
19790,1
19791,16
19792,10
19793,1
19794,10
19795,10
19796,10
19797,10
19797,5
19798,10
19799,10
19800,5
19801,10
19801,17
19803,1
19804,10
19805,10
19805,5
19805,12
19806,19
19807,10
19808,8
19808,3
19809,10
19810,8
19811,10
19812,10
19813,10
19814,1
19815,4
19815,5
19815,8
19816,10
19816,12
19818,10
19819,10
19820,10
19821,10
19822,11
19823,10
19824,10
19825,21
19826,1
19827,10
19827,12
19828,1
19829,10
19830,10
19831,10
19832,10
19833,10
19834,10
19835,10
19836,10
19837,8
19838,10
19839,10
19840,10
19841,10
19842,10
19843,10
19843,16
19844,10
19845,10
19846,10
19847,10
19848,12
19849,10
19850,19
19851,1
19852,8
19853,1
19854,10
19855,10
19855,12
19856,10
19857,8
19858,10
19859,10
19860,10
19861,25
19862,10
19863,10
19864,10
19865,1
19866,10
19867,10
19868,10
19869,10
19870,10
19871,10
19872,10
19873,10
19874,25
19875,10
19876,10
19877,10
19878,17
19879,10
19880,10
19882,10
19883,21
19884,10
19885,4
19888,10
19889,10
19890,10
19891,10
19892,12
19892,17
19893,8
19894,10
19895,4
19895,7
19895,5
19895,8
19895,19
19895,2
19895,18
19895,11
19896,10
19897,10
19898,10
19899,10
19899,16
19899,17
19900,7
19901,8
19902,10
19903,1
19904,10
19905,6
19905,4
19905,7
19905,1
19905,2
19906,10
19908,18
19909,10
19910,19
19911,10
19912,10
19913,1
19914,10
19915,10
19916,10
19917,8
19917,20
19918,10
19919,10
19920,10
19921,8
19922,10
19922,5
19922,8
19923,10
19924,10
19925,4
19925,5
19925,11
19926,4
19927,17
19928,10
19929,5
19929,8
19930,10
19931,10
19932,17
19933,10
19933,15
19934,10
19935,8
19936,10
19937,10
19938,10
19939,10
19940,10
19941,10
19942,10
19942,16
19943,4
19944,3
19945,10
19946,5
19946,8
19947,10
19948,10
19949,8
19950,17
19951,10
19952,10
19953,10
19954,10
19955,10
19956,10
19957,10
19958,10
19958,17
19959,10
19960,10
19961,10
19962,10
19963,10
19964,10
19964,16
19965,10
19966,10
19966,16
19967,10
19968,10
19969,10
19970,10
19971,10
19972,6
19972,7
19972,8
19972,18
19973,17
19974,21
19975,10
19976,10
19977,10
19978,10
19979,10
19980,10
19981,10
19982,10
19983,10
19984,8
19985,10
19986,10
19986,16
19987,10
19988,10
19989,1
19990,10
19991,6
19991,4
19991,7
19991,1
19991,2
19992,1
19992,13
19992,3
19993,10
19994,8
19995,10
19996,10
19997,10
19997,12
19998,10
19999,10
20000,16
20001,8
20002,7
20003,10
20006,10
20007,10
20008,10
20008,4
20008,21
20010,10
20011,10
20012,10
20013,16
20014,10
20015,10
20016,10
20017,16
20018,10
20019,12
20020,10
20021,10
20022,10
20023,10
20024,10
20025,10
20026,10
20027,6
20027,4
20027,7
20029,1
20030,4
20031,1
20031,8
20032,1
20033,10
20034,11
20035,25
20036,6
20036,4
20036,7
20036,1
20036,2
20038,7
20039,10
20040,10
20041,10
20042,8
20043,10
20044,10
20045,10
20046,8
20047,10
20048,10
20049,4
20049,7
20049,8
20049,9
20050,2
20051,6
20051,4
20051,7
20052,11
20053,6
20054,6
20055,3
20059,1
20059,8
20060,10
20061,4
20062,4
20062,5
20062,11
20063,8
20064,10
20065,8
20066,8
20067,10
20068,5
20069,10
20070,18
20070,11
20071,1
20071,13
20072,8
20073,8
20074,1
20074,8
20074,2
20075,1
20076,7
20076,6
20076,19
20077,8
20078,18
20078,11
20079,10
20079,16
20079,8
20079,12
20080,6
20080,7
20080,1
20081,10
20081,12
20082,8
20083,16
20084,8
20085,1
20085,8
20086,12
20087,10
20088,8
20089,10
20090,6
20090,8
20090,12
20090,14
20092,8
20093,4
20093,8
20093,3
20094,8
20095,8
20095,18
20096,6
20096,4
20096,7
20096,1
20096,19
20096,2
20096,18
20098,16
20098,1
20098,8
20098,12
20099,4
20099,8
20100,23
20100,14
20101,1
20103,11
20104,13
20104,7
20104,19
20105,10
20106,5
20106,8
20107,1
20108,8
20108,3
20109,1
20109,8
20110,6
20110,14
20110,7
20111,4
20111,1
20112,4
20112,5
20112,8
20112,18
20112,11
20113,8
20113,15
20115,1
20115,8
20116,8
20116,18
20116,11
20117,6
20117,8
20117,19
20117,2
20117,11
20118,8
20118,19
20119,7
20119,1
20119,19
20119,2
20119,3
20120,5
20123,1
20123,8
20124,6
20124,7
20124,1
20124,19
20124,2
20125,10
20126,7
20126,8
20126,3
20127,1
20127,5
20127,8
20128,16
20129,4
20129,7
20129,8
20130,15
20131,8
20132,7
20132,6
20132,19
20133,8
20134,4
20134,5
20134,8
20134,21
20135,8
20135,2
20135,15
20136,1
20137,1
20137,8
20137,2
20137,3
20138,8
20138,14
20138,11
20139,7
20139,8
20139,20
20140,4
20141,1
20141,8
20141,3
20142,1
20143,4
20143,5
20143,8
20143,18
20143,11
20144,4
20144,7
20144,14
20145,4
20145,5
20145,8
20146,4
20146,7
20146,19
20147,7
20147,8
20147,2
20147,18
20147,11
20148,6
20148,4
20148,1
20148,19
20148,14
20149,1
20149,8
20150,5
20150,8
20151,6
20151,7
20151,1
20151,19
20151,3
20152,5
20152,8
20152,11
20153,8
20153,2
20153,11
20154,18
20154,14
20154,11
20155,8
20155,19
20155,2
20155,18
20156,1
20156,8
20157,5
20157,8
20157,18
20158,7
20158,8
20158,19
20158,2
20159,10
20160,1
20160,8
20160,3
20161,8
20162,7
20163,4
20163,7
20163,14
20164,8
20165,8
20165,12
20165,20
20166,1
20166,8
20166,3
20167,4
20167,11
20168,8
20168,17
20168,3
20169,8
20170,1
20170,8
20171,8
20171,3
20172,14
20172,11
20173,5
20173,8
20173,11
20174,4
20174,8
20174,18
20174,14
20175,4
20175,14
20175,11
20175,9
20176,1
20176,8
20177,4
20177,5
20177,8
20177,14
20177,11
20178,1
20179,2
20180,4
20180,7
20180,19
20180,2
20180,18
20181,10
20182,8
20182,18
20182,14
20182,11
20183,10
20184,16
20184,8
20184,12
20184,11
20185,4
20185,11
20186,16
20186,8
20186,3
20187,4
20187,1
20187,5
20188,8
20189,8
20190,15
20190,14
20191,8
20192,10
20193,1
20193,8
20193,11
20194,1
20195,8
20196,4
20196,7
20196,11
20197,10
20197,8
20198,10
20199,15
20199,18
20199,11
20200,2
20200,15
20200,11
20201,6
20201,7
20201,1
20201,5
20201,8
20201,19
20202,8
20202,20
20203,4
20203,8
20203,14
20203,21
20204,4
20204,7
20204,2
20204,15
20204,14
20204,11
20205,1
20205,8
20205,17
20206,8
20206,2
20206,15
20207,8
20208,8
20208,3
20208,14
20208,11
20209,4
20209,8
20209,3
20209,11
20210,6
20210,7
20210,1
20210,19
20210,2
20211,15
20211,17
20212,11
20212,15
20213,6
20213,4
20213,7
20213,1
20213,19
20213,2
20213,14
20214,11
20215,10
20216,8
20216,3
20216,21
20217,4
20217,7
20217,14
20217,11
20218,1
20218,8
20219,7
20219,3
20220,8
20220,3
20221,8
20222,4
20222,14
20223,4
20223,1
20223,5
20224,8
20224,11
20225,4
20226,8
20227,10
20228,10
20229,4
20229,8
20229,20
20230,16
20230,8
20230,12
20230,20
20231,8
20231,3
20232,1
20232,8
20232,3
20233,8
20233,3
20233,20
20234,8
20235,5
20235,8
20235,15
20235,11
20236,8
20237,4
20237,1
20237,2
20237,3
20238,8
20239,8
20240,8
20241,1
20241,8
20241,3
20242,4
20242,14
20243,8
20244,4
20244,8
20244,18
20244,14
20244,11
20245,8
20245,3
20246,8
20247,4
20247,7
20247,1
20247,2
20248,8
20248,17
20248,18
20248,3
20248,14
20249,6
20249,4
20249,7
20249,1
20249,19
20249,2
20249,18
20250,1
20250,5
20251,4
20251,2
20251,15
20251,11
20252,4
20252,7
20252,2
20252,11
20253,8
20254,15
20255,15
20256,4
20256,7
20256,2
20256,14
20256,20
20257,1
20258,1
20259,8
20259,2
20259,3
20259,14
20261,1
20261,8
20261,3
20262,16
20262,8
20262,21
20263,1
20263,8
20263,14
20264,8
20265,7
20265,8
20265,2
20266,8
20266,3
20267,8
20268,15
20268,11
20269,4
20269,5
20269,11
20270,8
20271,4
20271,8
20271,21
20272,4
20272,7
20272,1
20272,14
20273,8
20274,4
20274,7
20274,14
20275,1
20275,8
20276,8
20276,3
20277,4
20277,5
20277,11
20278,8
20278,12
20278,17
20279,4
20279,7
20279,14
20280,1
20280,8
20280,14
20281,10
20282,8
20283,8
20284,10
20285,7
20285,1
20285,9
20286,8
20287,11
20288,8
20288,14
20289,15
20290,1
20290,8
20290,11
20291,1
20291,19
20292,8
20292,11
20293,18
20293,11
20294,4
20294,1
20294,5
20295,15
20295,11
20296,1
20297,1
20297,15
20298,4
20298,5
20298,11
20299,1
20299,8
20300,4
20300,14
20300,11
20301,4
20302,8
20303,8
20304,10
20305,8
20306,4
20306,1
20306,5
20307,1
20307,8
20308,8
20309,4
20309,8
20310,1
20311,5
20311,18
20311,11
20312,8
20312,14
20312,11
20313,8
20313,20
20314,4
20314,11
20315,4
20315,1
20315,5
20316,6
20316,7
20316,1
20316,19
20316,2
20317,16
20317,5
20317,8
20317,17
20318,4
20318,5
20318,11
20319,4
20319,7
20319,2
20320,1
20321,1
20321,8
20321,19
20321,21
20322,1
20323,8
20323,11
20324,11
20325,5
20325,8
20325,18
20325,11
20326,4
20326,8
20327,1
20328,14
20328,11
20329,1
20329,8
20329,17
20329,18
20330,1
20331,15
20331,14
20332,8
20333,1
20334,1
20335,4
20335,11
20336,10
20337,7
20337,8
20337,18
20338,8
20338,2
20339,2
20339,15
20339,11
20340,1
20341,4
20341,7
20341,1
20341,14
20342,8
20342,21
20343,15
20343,11
20344,8
20345,4
20345,7
20345,2
20346,8
20346,18
20346,14
20347,4
20347,7
20347,5
20347,18
20347,11
20348,8
20348,3
20349,4
20349,11
20350,1
20350,3
20351,11
20352,8
20353,10
20353,16
20353,12
20354,6
20354,7
20354,1
20354,19
20354,2
20355,8
20355,17
20355,3
20356,1
20356,8
20356,3
20357,8
20358,8
20358,15
20358,18
20359,19
20359,21
20360,8
20361,10
20361,17
20362,1
20363,8
20363,19
20363,21
20364,1
20364,8
20365,8
20365,12
20366,11
20367,4
20367,8
20367,11
20368,7
20368,1
20369,8
20369,11
20370,1
20370,8
20371,6
20371,7
20371,19
20371,2
20372,8
20372,2
20372,3
20372,14
20373,4
20373,8
20373,12
20373,20
20374,15
20374,14
20375,8
20375,17
20376,15
20377,8
20378,5
20378,8
20379,7
20379,1
20379,5
20380,7
20380,19
20380,2
20381,10
20382,5
20382,8
20383,1
20383,8
20384,15
20384,11
20385,15
20386,1
20386,8
20386,3
20387,1
20387,11
20388,8
20388,12
20388,3
20389,8
20389,15
20389,18
20389,11
20390,1
20390,19
20391,8
20391,19
20392,1
20392,8
20393,16
20393,8
20393,17
20394,4
20394,1
20394,5
20395,15
20395,11
20396,8
20396,11
20397,1
20397,8
20397,19
20397,2
20398,8
20399,1
20399,8
20400,10
20401,5
20401,8
20401,11
20402,15
20402,18
20402,3
20402,11
20403,5
20403,8
20404,4
20404,7
20404,15
20404,18
20405,16
20405,8
20405,12
20405,18
20405,11
20406,1
20406,8
20407,8
20408,10
20409,6
20409,19
20410,8
20410,15
20410,18
20410,3
20411,8
20411,3
20412,1
20412,8
20412,3
20413,4
20413,7
20413,2
20413,14
20414,8
20414,2
20414,3
20415,10
20415,16
20415,17
20416,15
20416,18
20416,11
20417,16
20417,8
20418,1
20418,8
20418,3
20419,15
20419,3
20420,8
20420,3
20421,15
20422,1
20423,1
20423,3
20424,6
20424,7
20424,1
20424,19
20424,14
20425,1
20425,8
20425,3
20426,1
20426,8
20427,8
20427,17
20427,3
20428,10
20429,10
20429,8
20430,6
20430,7
20430,1
20430,19
20430,14
20431,1
20432,6
20432,19
20432,2
20433,7
20433,1
20433,14
20434,19
20434,2
20435,15
20435,18
20436,1
20436,3
20437,8
20438,8
20438,2
20438,11
20439,1
20439,8
20440,1
20440,3
20441,4
20441,7
20441,14
20442,4
20442,11
20443,1
20443,15
20443,11
20444,10
20444,17
20445,8
20445,11
20446,8
20447,1
20447,8
20448,4
20448,8
20448,15
20448,14
20448,11
20449,19
20449,2
20450,10
20450,7
20451,6
20451,8
20451,19
20451,2
20452,8
20452,3
20453,7
20453,1
20453,19
20453,2
20453,14
20454,8
20455,1
20456,16
20456,8
20457,8
20458,6
20458,7
20458,1
20458,19
20458,2
20458,13
20458,3
20459,16
20459,1
20459,5
20459,8
20460,1
20460,8
20460,19
20460,2
20461,10
20462,1
20462,8
20463,4
20463,7
20463,15
20463,14
20463,11
20464,8
20464,2
20464,15
20464,11
20465,11
20466,11
20467,8
20467,17
20468,8
20468,20
20469,1
20469,19
20470,8
20470,18
20470,20
20471,1
20471,21
20472,6
20472,7
20472,1
20472,19
20472,2
20473,16
20473,8
20474,1
20474,8
20475,1
20476,1
20477,16
20477,8
20478,1
20478,3
20479,16
20479,8
20479,3
20480,8
20480,3
20480,20
20481,4
20481,11
20482,4
20482,7
20482,1
20482,5
20482,2
20482,14
20483,16
20483,8
20483,17
20483,3
20484,11
20485,15
20486,1
20486,8
20486,9
20487,15
20487,18
20487,11
20488,10
20489,8
20489,3
20490,10
20490,8
20491,1
20491,15
20492,15
20493,4
20493,7
20493,14
20494,5
20494,8
20494,11
20495,10
20496,1
20496,19
20497,10
20497,19
20498,16
20498,8
20499,4
20499,7
20499,2
20500,16
20500,1
20500,8
20500,17
20501,4
20501,7
20501,2
20502,16
20502,1
20502,8
20502,19
20502,3
20503,4
20503,7
20503,2
20504,7
20504,19
20505,16
20505,5
20505,8
20505,11
20506,1
20507,10
20508,1
20508,8
20508,3
20509,1
20509,8
20510,8
20510,11
20511,4
20511,15
20511,11
20512,4
20512,8
20512,2
20513,7
20513,1
20513,19
20513,2
20513,15
20513,18
20514,7
20514,8
20514,14
20514,11
20515,1
20516,4
20516,18
20516,11
20517,1
20517,8
20518,10
20519,1
20519,8
20520,10
20520,17
20521,1
20521,19
20521,2
20521,21
20522,1
20522,8
20523,16
20523,8
20523,17
20524,4
20524,5
20524,8
20524,11
20525,8
20525,3
20526,16
20526,8
20526,3
20527,4
20528,16
20528,8
20528,3
20529,4
20529,5
20529,8
20529,13
20529,11
20530,5
20530,8
20530,3
20531,10
20532,1
20533,1
20533,8
20533,3
20534,15
20534,11
20535,6
20535,7
20535,19
20536,15
20536,11
20537,8
20537,17
20538,7
20538,15
20538,11
20539,1
20540,8
20541,15
20541,18
20541,14
20541,11
20542,11
20543,7
20544,8
20545,7
20545,19
20545,2
20546,1
20546,3
20547,5
20547,11
20548,8
20549,1
20549,8
20549,3
20550,1
20550,3
20551,10
20552,8
20552,20
20553,4
20553,7
20553,2
20554,8
20555,7
20555,8
20555,14
20555,11
20556,4
20556,7
20556,15
20556,14
20557,1
20557,8
20557,3
20558,1
20558,3
20559,4
20559,5
20559,8
20559,11
20560,11
20561,11
20562,8
20563,8
20563,18
20563,11
20564,5
20564,8
20565,1
20565,17
20565,3
20566,1
20566,2
20566,3
20567,16
20567,8
20567,17
20568,1
20568,8
20569,4
20569,15
20569,11
20570,11
20571,11
20572,16
20572,8
20572,3
20573,4
20574,8
20575,4
20575,7
20575,1
20575,2
20575,14
20575,11
20576,1
20576,8
20577,1
20577,15
20578,8
20578,14
20578,11
20579,1
20580,1
20580,17
20581,7
20581,19
20582,1
20583,10
20584,4
20584,8
20584,2
20584,15
20584,20
20585,4
20585,7
20585,2
20585,15
20585,11
20585,9
20586,15
20586,18
20587,10
20587,16
20587,21
20588,1
20588,8
20589,1
20590,15
20590,18
20590,11
20591,11
20592,9
20593,14
20594,5
20594,8
20595,8
20596,10
20597,4
20597,7
20597,14
20597,11
20598,10
20599,11
20600,1
20600,8
20601,8
20601,3
20602,4
20602,2
20602,11
20603,1
20604,4
20604,16
20604,5
20604,8
20604,11
20605,1
20605,8
20606,1
20606,19
20607,5
20607,8
20607,3
20607,20
20608,6
20608,1
20608,19
20608,2
20609,15
20609,18
20609,11
20610,8
20611,1
20611,8
20611,20
20612,4
20612,7
20612,1
20612,5
20612,19
20612,18
20613,8
20613,18
20613,11
20614,1
20615,8
20616,1
20617,10
20617,17
20618,5
20618,8
20618,11
20619,9
20620,1
20620,14
20621,1
20621,8
20621,3
20622,6
20622,8
20623,8
20623,2
20623,18
20624,1
20624,15
20625,1
20626,7
20626,1
20626,5
20626,19
20627,1
20628,6
20628,7
20628,1
20628,19
20628,2
20628,14
20629,15
20629,11
20630,7
20630,5
20630,8
20630,3
20630,11
20631,1
20631,14
20632,6
20632,1
20632,5
20632,19
20632,18
20633,4
20633,1
20634,4
20634,1
20634,5
20634,8
20635,15
20635,11
20636,8
20636,21
20637,7
20638,1
20639,14
20639,11
20640,4
20640,7
20640,14
20641,6
20641,7
20641,19
20641,2
20641,18
20641,11
20642,15
20642,14
20642,11
20643,8
20644,4
20644,8
20644,21
20645,8
20646,14
20647,1
20648,8
20648,15
20648,3
20649,3
20650,15
20651,16
20651,8
20652,6
20652,7
20652,1
20653,4
20653,7
20653,1
20654,5
20654,8
20654,15
20654,18
20654,11
20655,8
20656,8
20657,1
20658,1
20659,8
20660,10
20661,1
20661,8
20662,8
20662,11
20663,1
20663,8
20664,7
20665,8
20665,3
20666,4
20666,5
20666,8
20667,1
20667,8
20667,3
20668,1
20668,15
20669,1
20669,15
20670,8
20671,7
20671,15
20671,11
20672,1
20672,8
20673,10
20674,1
20674,5
20674,18
20675,8
20676,4
20676,1
20676,5
20677,6
20677,4
20677,8
20677,14
20678,6
20678,4
20678,8
20678,14
20679,4
20679,7
20679,1
20679,14
20680,4
20680,7
20680,8
20680,2
20681,4
20681,7
20681,1
20681,5
20682,8
20682,18
20682,3
20683,15
20683,11
20684,6
20684,7
20684,1
20684,19
20684,14
20685,8
20685,3
20686,1
20686,3
20687,8
20688,1
20689,10
20690,8
20691,1
20692,15
20692,11
20693,8
20693,15
20694,10
