Film_id,Actor_id
24212,50899
24212,50900
24213,50901
24213,48613
24213,695
24213,50497
24214,10274
24214,40675
24214,50902
24214,50903
24215,16357
24215,28476
24215,50904
24215,50905
24216,50906
24216,13384
24216,42386
24216,50907
24217,50908
24217,5381
24217,50238
24217,50909
24218,11215
24218,50910
24218,50911
24218,50912
24219,50913
24219,24657
24219,12833
24219,7621
24220,2835
24220,4849
24220,3614
24220,4858
24221,50914
24221,50656
24221,1407
24221,3542
24222,16807
24222,3292
24222,1439
24222,50517
24223,3357
24223,11096
24223,30586
24223,50915
24224,8531
24224,50916
24224,50917
24224,11853
24225,50918
24225,11520
24225,2536
24225,50919
24226,50920
24226,50921
24226,50922
24226,43390
24227,1287
24227,50923
24227,50924
24227,50925
24228,369
24228,14494
24228,2514
24228,572
24229,36868
24229,15668
24229,3670
24229,50926
24230,6592
24230,50927
24230,50928
24230,50929
24231,19627
24231,50930
24231,2023
24231,22286
24232,9805
24232,12252
24232,50931
24232,50932
24233,1564
24233,4434
24233,7731
24233,50933
24234,10592
24234,6837
24234,50934
24234,8743
24235,50935
24235,7413
24235,11227
24235,50936
24236,3690
24236,10276
24236,6807
24236,50937
24237,3248
24237,346
24237,6669
24237,12647
24238,17642
24238,7454
24238,11686
24238,7737
24239,3091
24239,723
24239,3801
24239,19606
24240,50938
24240,50939
24240,50940
24240,50941
24241,50942
24241,4356
24241,27792
24241,27460
24242,50943
24242,25316
24242,50944
24242,50945
24243,32782
24243,50946
24243,50947
24243,50948
24244,867
24244,50949
24244,50950
24244,21802
24245,50951
24245,50952
24245,50953
24245,50954
24246,48631
24246,9975
24246,5412
24246,21044
24247,3091
24247,7908
24247,50955
24247,786
24248,50956
24248,50957
24248,5642
24248,20564
24249,50958
24249,50959
24249,50960
24249,50961
24250,50962
24250,50963
24250,50964
24250,50965
24251,2896
24251,50966
24251,17631
24251,41948
24252,50967
24252,50968
24252,50969
24252,50970
24253,1938
24253,1747
24253,4424
24253,3932
24254,19287
24254,448
24254,2407
24254,13086
24255,50971
24255,50972
24255,50973
24255,50974
24256,2654
24256,50975
24256,50976
24256,1460
24257,12283
24257,8938
24257,50977
24257,50978
24258,6143
24258,8720
24258,3868
24258,9595
24259,50979
24259,50980
24259,50981
24259,50982
24260,2671
24260,49457
24260,25817
24260,24241
24261,2252
24261,50983
24261,16177
24261,50984
24262,9595
24262,24013
24262,6596
24262,50985
24263,50986
24263,50987
24264,9510
24264,3671
24264,3232
24264,44153
24265,46983
24265,50450
24265,11252
24265,4467
24266,6902
24266,4075
24266,9122
24266,7711
24267,50988
24267,723
24267,4554
24267,44037
24268,50989
24268,50990
24268,40746
24268,50991
24269,50992
24269,50993
24269,50994
24269,50995
24270,50996
24270,50997
24270,50998
24270,50999
24271,51000
24271,51001
24271,51002
24271,51003
24272,42518
24272,4626
24272,51004
24272,4313
24273,18370
24273,18372
24273,51005
24273,51006
24274,12508
24274,1496
24274,43606
24274,51007
24275,8211
24275,4647
24275,17025
24275,51008
24276,51009
24276,51010
24276,51011
24276,51012
24277,4331
24277,51013
24277,4998
24277,6868
24278,51014
24278,51015
24278,51016
24278,43334
24279,51017
24279,51018
24279,51019
24279,51020
24280,51021
24280,51022
24280,8413
24280,33977
24281,2325
24281,51023
24281,44190
24281,51024
24282,51025
24282,51026
24282,51027
24282,51028
24283,51029
24283,51030
24283,51031
24283,2021
24284,9027
24284,51032
24284,51033
24284,51034
24285,51035
24285,51036
24285,51037
24285,31206
24286,18786
24286,21544
24286,51038
24286,51039
24287,51040
24287,29726
24287,51041
24287,41948
24288,51042
24288,25870
24288,51043
24288,51044
24289,51045
24289,51046
24289,1011
24289,51047
24290,51048
24290,17240
24290,51049
24290,51050
24291,48628
24291,51051
24291,23126
24291,51052
24292,40598
24292,51053
24292,51054
24292,5305
24293,51055
24293,51056
24293,2433
24293,51057
24294,51058
24294,51059
24294,51060
24294,51061
24295,356
24295,4434
24295,1481
24295,15984
24296,51062
24296,16939
24296,51063
24296,6900
24297,51064
24297,2881
24297,4425
24297,51065
24298,11954
24298,49475
24298,27445
24298,5223
24299,51066
24299,51067
24299,51068
24299,51069
24300,7865
24300,51070
24300,37923
24300,51071
24301,39027
24301,5142
24301,7981
24301,15502
24302,6527
24302,34878
24302,2886
24302,42929
24303,51072
24303,51073
24303,51074
24303,51075
24304,2642
24304,829
24304,7506
24304,3756
24305,51076
24305,51077
24305,51078
24305,51079
24306,51080
24306,51081
24306,51082
24306,51083
24307,8382
24307,51084
24307,9787
24307,51085
24308,47874
24308,51086
24308,51087
24308,51088
24309,3323
24309,51089
24309,51090
24309,51091
24310,51092
24310,51093
24310,51094
24310,51095
24311,51096
24311,51097
24311,51098
24311,51099
24312,51100
24312,678
24312,51101
24312,51102
24313,7420
24313,42349
24313,51103
24313,51104
24314,5415
24314,50111
24314,13966
24314,96
24315,228
24315,16634
24315,51105
24315,51106
24316,51107
24316,24948
24316,29458
24316,4543
24317,51108
24317,9088
24317,39064
24317,51109
24318,17119
24318,51110
24318,51111
24318,33144
24319,9088
24319,51112
24319,51113
24319,51114
24320,21196
24320,51115
24320,51116
24320,51117
24321,29312
24321,44728
24321,36762
24321,17164
24322,28835
24322,19809
24322,7861
24322,39224
24323,51118
24323,51119
24323,51120
24323,51121
24324,51122
24324,12344
24324,13000
24324,51123
24325,5610
24326,51124
24326,51125
24326,51126
24326,51127
24327,17025
24327,11452
24327,29275
24327,22222
24328,51128
24328,33347
24328,51129
24328,51130
24329,51131
24329,43254
24329,51132
24329,51133
24330,51134
24330,51135
24330,51136
24330,51137
24331,4822
24331,51138
24331,51139
24331,7391
24332,51140
24332,29186
24332,51141
24332,51142
24333,4352
24333,51143
24333,51144
24333,51145
24334,497
24334,50162
24334,21888
24334,51146
24335,17358
24335,5733
24335,335
24335,1551
24336,51147
24336,9418
24336,51148
24336,51149
24337,7743
24337,51150
24337,51151
24337,51152
24338,3419
24338,51153
24338,51154
24338,43960
24339,51155
24339,51156
24339,51157
24339,634
24340,51158
24340,51159
24340,51160
24340,51161
24341,51162
24341,51163
24341,51164
24341,51165
24342,44771
24342,21931
24342,51166
24342,51167
24343,17782
24343,3662
24343,51168
24343,51169
24344,666
24344,5505
24344,955
24344,47879
24345,12922
24346,51170
24346,51171
24346,51172
24346,40699
24347,51173
24347,9403
24347,7383
24347,51174
24348,51175
24348,3285
24348,51176
24348,3260
24349,51177
24349,51178
24349,51179
24349,51180
24350,51181
24350,51182
24350,51183
24350,51184
24351,46655
24351,51185
24352,51186
24352,49365
24352,51187
24352,51188
24353,51189
24353,42776
24353,51190
24353,3504
24354,48149
24354,51191
24354,51192
24354,10647
24355,4826
24355,19993
24355,33328
24355,34209
24356,51193
24356,51194
24356,51195
24356,51196
24357,7865
24357,51197
24357,21888
24357,51198
24358,11897
24358,2139
24358,3742
24358,51199
24359,43253
24359,51200
24359,51201
24359,51202
24360,51203
24360,51204
24360,51205
24360,51206
24361,51207
24361,51208
24361,51209
24361,51210
24363,2628
24363,5031
24363,13156
24363,7496
24364,3956
24364,1818
24364,51135
24364,24597
24365,6837
24365,51211
24365,13806
24365,51212
24366,51213
24366,51214
24366,10908
24366,9540
24367,14868
24367,4037
24367,3815
24367,3752
24368,51215
24368,51216
24368,51217
24368,51218
24369,51219
24369,20946
24369,51220
24369,51221
24370,51222
24370,51223
24370,51224
24370,51225
24371,51226
24371,49845
24371,51227
24371,311
24372,51228
24372,31460
24372,51229
24372,51230
24373,26537
24373,51231
24373,51232
24373,51233
24374,51234
24374,51235
24374,51236
24374,30812
24375,13346
24375,51237
24375,45749
24375,51238
24376,2337
24376,1825
24376,3705
24376,51239
24377,1974
24377,7074
24377,6451
24377,26649
24378,44141
24378,10150
24378,51240
24378,15484
24379,51241
24379,50014
24379,51242
24379,6147
24380,51243
24380,51244
24380,51245
24380,50045
24381,2027
24381,51246
24381,51247
24381,51248
24382,51249
24382,51250
24382,51251
24382,51252
24383,51253
24383,51254
24383,51255
24383,51256
24384,51257
24384,51258
24384,51259
24384,51260
24385,14855
24385,829
24385,6738
24385,6921
24386,51261
24386,51262
24386,51263
24386,51264
24387,51265
24387,16186
24387,6775
24387,51266
24388,37750
24388,51267
24388,1247
24388,7908
24389,51268
24389,51269
24389,51270
24389,51271
24390,10221
24390,51272
24390,51273
24390,51274
24391,31089
24391,51275
24391,51276
24391,51277
24392,23138
24392,51278
24392,51279
24392,32397
24393,51280
24393,51281
24393,51282
24393,49231
24394,8517
24394,25509
24394,14122
24394,12649
24395,15716
24395,15717
24395,51283
24395,51284
24396,51285
24396,19518
24396,143
24396,51286
24397,7716
24397,2773
24397,29275
24397,26884
24398,51287
24398,51288
24398,51289
24398,51290
24399,21244
24399,14228
24399,42475
24399,23691
24400,10773
24400,51291
24400,39665
24400,51292
24401,4347
24401,44244
24401,4282
24401,4139
24402,11066
24402,18015
24402,51293
24402,51294
24404,169
24404,29677
24404,818
24404,387
24405,5091
24405,50295
24405,15641
24405,7497
24406,8324
24406,1439
24406,51295
24406,51296
24407,51297
24407,51298
24407,51299
24407,51300
24408,42658
24408,2034
24408,51301
24408,51302
24409,51303
24409,14293
24409,51304
24409,51305
24410,51306
24410,51307
24410,51308
24410,51309
24411,10069
24411,51310
24411,51311
24412,9605
24412,12252
24412,6779
24412,2886
24413,51312
24413,51313
24413,2807
24413,2297
24414,51314
24414,51315
24414,51316
24414,51317
24415,51318
24415,23675
24415,25595
24415,51319
24416,2420
24416,51320
24416,51321
24416,51322
24417,51323
24417,51324
24417,51325
24417,51326
24418,51327
24418,51328
24418,51329
24418,51330
24419,51331
24419,51332
24419,40001
24419,51333
24420,39
24420,48598
24420,43454
24420,42519
24421,51334
24421,51335
24421,51336
24421,51337
24422,10225
24422,165
24422,47473
24422,4685
24423,51338
24423,51339
24423,51340
24423,51341
24424,38586
24424,51342
24424,51343
24424,51344
24425,51345
24425,1882
24425,6031
24425,51346
24426,51347
24426,1348
24426,51348
24426,830
24427,20667
24427,42418
24427,51349
24427,51350
24428,31385
24428,4059
24428,22128
24428,51351
24429,5279
24429,51352
24429,51353
24429,51354
24430,51355
24430,1254
24430,3340
24430,16483
24431,11284
24431,41037
24431,51356
24431,41238
24432,9178
24432,7514
24432,18690
24432,2629
24433,51357
24433,51358
24433,16213
24433,51359
24434,14576
24434,51360
24434,9852
24434,15095
24435,51361
24435,10059
24435,17872
24435,42743
24436,21842
24436,51362
24436,2930
24436,51363
24437,51364
24437,18101
24437,51365
24437,51366
24438,51367
24438,51368
24438,51369
24438,51370
24439,8341
24440,50588
24440,27815
24440,6299
24440,10729
24441,15190
24441,7605
24441,12884
24441,7170
24442,51371
24442,51372
24442,25841
24442,4230
24443,51373
24443,48518
24443,1673
24443,51374
24444,2336
24444,538
24444,51375
24445,51376
24445,7953
24445,48665
24445,51377
24446,50949
24446,43156
24446,16117
24446,51378
24447,51379
24447,13818
24447,51380
24447,51381
24448,4300
24448,8763
24448,2398
24448,50295
24449,44118
24449,51382
24449,51383
24449,18229
24450,3252
24450,51384
24450,51385
24450,51386
24451,51387
24451,51388
24451,24959
24451,51389
24452,2590
24452,48485
24452,43008
24452,22559
24453,51390
24453,51391
24453,51392
24453,22772
24454,12532
24454,1188
24454,51393
24454,40631
24455,52
24455,1091
24455,48089
24455,6077
24456,1023
24456,2894
24456,51394
24456,7375
24457,51395
24457,51396
24457,51397
24457,51398
24458,355
24458,1874
24458,466
24458,357
24459,34312
24459,3648
24459,51399
24459,13644
24460,2816
24460,51400
24460,51401
24460,51402
24461,42689
24461,51403
24461,51404
24461,51405
24462,51406
24462,1424
24462,51407
24462,18454
24463,2004
24463,6760
24463,51408
24463,51409
24464,51410
24464,51411
24464,51412
24464,21174
24465,51413
24465,51293
24465,51414
24465,44023
24466,1102
24467,51415
24467,51416
24467,51417
24467,8209
24468,51418
24468,51419
24468,51420
24468,51421
24469,51422
24469,51423
24469,51424
24469,44125
24470,51425
24470,48915
24470,1883
24470,51426
24471,48931
24471,51427
24471,12970
24471,51428
24472,51429
24472,46908
24472,46951
24472,51430
24474,51431
24474,51432
24474,51433
24474,51434
24475,6166
24475,51435
24475,46914
24475,51436
24476,51437
24476,51438
24476,51439
24476,51440
24477,2772
24477,51441
24477,359
24477,51442
24478,2489
24478,47649
24478,1006
24478,51443
24479,51444
24479,51445
24479,51446
24479,51447
24480,23972
24480,51448
24480,51449
24480,51450
24481,15315
24481,51451
24481,51452
24481,310
24482,51453
24482,30532
24482,51454
24482,51455
24483,1406
24483,653
24483,3962
24483,5471
24484,2829
24484,16953
24484,434
24484,3841
24485,31951
24485,31513
24485,51456
24485,51457
24486,32065
24486,51458
24486,27066
24486,21066
24487,46154
24487,12700
24487,51459
24487,5242
24488,51460
24488,51461
24488,51462
24488,45597
24489,51463
24489,3990
24489,1882
24489,51464
24490,47956
24490,20701
24490,51465
24490,3678
24491,51466
24491,51467
24491,51468
24491,51469
24492,51470
24492,51471
24492,51472
24492,51473
24493,51474
24493,51475
24493,40251
24493,3411
24494,51476
24494,51477
24494,51478
24494,51479
24495,36263
24495,29120
24495,51480
24495,15778
24496,2565
24496,43721
24496,51481
24496,51482
24497,42302
24497,42346
24497,2673
24497,51483
24498,1825
24498,51484
24498,51485
24498,10730
24499,13581
24499,14857
24499,19060
24499,51486
24500,51487
24500,46914
24500,1032
24500,3757
24501,17943
24501,51488
24501,51489
24501,51490
24502,51491
24502,2204
24502,2872
24502,2873
24503,7237
24503,51492
24503,19526
24503,19772
24504,51493
24504,51494
24504,51495
24504,51496
24505,50988
24505,24847
24505,51497
24505,51498
24506,51499
24506,51500
24506,51501
24507,8879
24507,50661
24507,4164
24507,51502
24508,6792
24508,2396
24508,10025
24508,51503
24509,51504
24509,42307
24509,51505
24509,49140
24510,4887
24510,50301
24510,49026
24510,7542
24511,19993
24511,6822
24511,14034
24511,20220
24512,10055
24512,12007
24512,16258
24512,14116
24513,17448
24513,183
24513,1951
24513,43085
24514,23736
24514,51506
24514,9415
24514,51507
24515,6239
24515,11962
24515,8028
24515,51508
24516,18590
24516,3608
24516,5133
24516,5140
24517,963
24517,51509
24517,5091
24517,20527
24518,343
24518,3653
24518,51510
24518,14092
24519,51511
24519,51512
24519,4823
24519,4685
24520,51513
24520,51514
24520,51515
24520,51516
24521,43556
24521,43083
24521,2241
24521,10349
24522,14745
24522,51517
24522,1023
24522,24365
24523,42873
24523,51518
24523,42345
24523,43110
24524,1874
24524,8310
24524,2544
24524,51519
24525,51520
24525,51521
24525,51522
24525,46335
24526,37505
24526,51523
24526,8286
24526,51524
24527,7283
24527,2851
24527,3162
24527,51525
24528,51526
24528,22175
24528,4783
24528,33338
24529,13700
24529,711
24529,51527
24529,50158
24530,51528
24530,7452
24530,9185
24530,51529
24531,16911
24531,51530
24531,51531
24531,51532
24532,51533
24532,51534
24532,51535
24532,51536
24533,1060
24533,17291
24533,11940
24533,23883
24534,51537
24534,14293
24534,10050
24534,32397
24535,466
24535,42346
24535,1241
24535,1242
24536,2989
24536,7857
24536,41331
24536,5376
24537,10571
24537,43848
24537,2340
24537,14564
24538,16929
24538,51538
24538,5011
24538,51539
24539,7174
24539,9405
24539,15209
24539,6403
24540,35828
24540,51540
24540,51541
24540,51542
24541,14211
24541,16359
24541,17764
24541,15179
24542,51543
24542,51544
24542,51545
24542,51546
24543,366
24543,1652
24543,395
24543,42101
24544,51547
24544,51548
24544,51549
24544,20897
24545,2949
24545,15751
24545,51550
24545,51551
24546,25537
24546,632
24546,25748
24546,51552
24547,9332
24547,51553
24547,4629
24547,13378
24548,51554
24548,51555
24548,51556
24548,51557
24549,51558
24549,51559
24549,51560
24549,18514
24550,51561
24550,51562
24550,51563
24550,51564
24551,15223
24551,10653
24551,15164
24551,16164
24552,42729
24552,1793
24552,43921
24552,1386
24553,49665
24553,23598
24553,4319
24553,6432
24554,51565
24554,51566
24554,51567
24554,1254
24556,43450
24556,25837
24556,14299
24556,4629
24557,51568
24557,51569
24557,51570
24557,51571
24558,6995
24558,10505
24558,797
24558,25715
24559,16614
24559,15162
24559,23903
24559,51572
24560,619
24560,42861
24560,184
24560,42906
24561,10522
24561,32198
24561,49329
24561,19257
24562,51573
24562,1726
24562,1727
24562,51574
24563,7208
24563,18482
24563,9628
24563,51575
24564,13279
24564,51576
24564,21808
24564,50935
24565,49727
24565,730
24565,4418
24565,8660
24566,51577
24566,51578
24566,18568
24566,51579
24567,12754
24567,10743
24567,51580
24567,13156
24568,51581
24568,51582
24568,51583
24568,51584
24569,24280
24569,51585
24569,42735
24569,51586
24570,48052
24570,51587
24570,51588
24570,51589
24571,629
24571,19525
24571,9953
24571,1493
24572,51590
24572,1276
24572,8153
24572,51591
24573,21232
24573,51592
24573,51593
24573,51594
24574,51595
24574,5058
24574,12417
24574,51596
24575,51597
24575,51598
24575,23345
24575,51599
24576,51600
24576,51601
24576,51602
24576,51603
24577,51604
24577,1432
24577,51605
24577,51606
24578,51607
24578,51608
24578,51609
24578,51610
24579,4136
24579,19812
24579,15758
24579,10544
24580,42029
24580,51611
24580,979
24580,51612
24581,51613
24581,51614
24581,51615
24581,51616
24582,51617
24582,51618
24582,51619
24582,51620
24583,4743
24583,51621
24583,36460
24583,51622
24584,2397
24584,2707
24584,7683
24584,51623
24585,51624
24585,51625
24586,51626
24586,51627
24586,30557
24586,51628
24587,8135
24587,7496
24587,10603
24587,5348
24588,6651
24588,35118
24588,51629
24588,16412
24589,9866
24589,7721
24589,51630
24589,51631
24590,51632
24590,48557
24590,51633
24590,51634
24591,2304
24591,935
24591,2267
24591,2070
24592,16607
24592,44579
24592,2074
24592,42861
24593,51635
24593,1278
24593,8818
24593,51636
24594,51637
24594,51638
24594,50841
24594,51639
24595,963
24595,51640
24595,3616
24595,30178
24596,1393
24596,33437
24596,51641
24596,51642
24597,4997
24597,2400
24597,6823
24597,51623
24598,2835
24598,1016
24598,3466
24598,40412
24599,51643
24599,51644
24599,51645
24599,51646
24600,51647
24600,51648
24600,51649
24600,51650
24601,51651
24601,51652
24601,11550
24601,51653
24602,51654
24602,51655
24602,51656
24602,48997
24603,51657
24603,51658
24603,51659
24603,51660
24604,14357
24604,51661
24604,9775
24604,51662
24605,51663
24605,51664
24605,51665
24605,51666
24606,5932
24606,51667
24606,51668
24606,51669
24607,51670
24607,51671
24607,51672
24607,2774
24608,27797
24608,51673
24608,51674
24608,51675
24609,51676
24609,51677
24609,17073
24609,51678
24610,10310
24610,7952
24610,50392
24610,50111
24612,44486
24612,48454
24612,51679
24612,50788
24613,51680
24613,51681
24613,51682
24613,51683
24614,1791
24614,11520
24614,51684
24614,51685
24615,1882
24615,15799
24615,29186
24615,51686
24616,51687
24616,51688
24616,51689
24616,51690
24617,2806
24617,51691
24617,3254
24617,51692
24618,6117
24618,6865
24618,5500
24618,11930
24619,51693
24619,51694
24619,51695
24619,51696
24620,51697
24620,51698
24620,801
24620,4934
24621,42812
24621,4943
24621,25984
24621,4940
24622,51699
24622,51700
24622,51701
24622,51702
24623,51703
24623,51704
24623,51705
24623,51706
24624,4029
24624,51707
24624,51708
24624,51709
24625,21618
24625,51710
24625,6691
24625,9987
24626,2245
24626,6381
24626,166
24626,49656
24627,51711
24627,51712
24627,51713
24627,51714
24628,50803
24628,50209
24628,9114
24628,51715
24629,14159
24629,11161
24629,3823
24629,21618
24630,51716
24630,51717
24630,51718
24630,51012
24631,51719
24631,48711
24631,4895
24631,51720
24632,51721
24632,2425
24632,23766
24632,51722
24633,50552
24633,11872
24633,21970
24633,16193
24634,49268
24634,51723
24634,51724
24634,51725
24635,17032
24635,49166
24635,19323
24635,4537
24636,1287
24636,51726
24636,51727
24636,51728
24637,24610
24637,51729
24637,51730
24637,51731
24638,51732
24638,6266
24638,51733
24638,51734
24639,8946
24639,51735
24639,13228
24639,51736
24640,16880
24640,35361
24640,51737
24640,51738
24641,31318
24641,16880
24642,1330
24642,51739
24642,20142
24642,43972
24643,51740
24643,51741
24643,51742
24643,8497
24644,646
24644,12443
24644,51743
24644,51744
24645,8382
24645,16270
24645,50818
24645,51745
24646,33904
24646,51746
24646,51747
24646,31762
24647,51748
24647,51749
24647,51750
24647,51751
24648,5146
24648,1648
24648,13027
24648,51752
24649,7542
24649,17875
24649,51753
24649,51754
24650,51755
24650,24069
24650,39951
24650,49139
24651,51756
24651,29243
24651,14982
24651,51757
24652,14088
24652,20723
24652,3901
24652,4211
24653,51135
24653,41846
24653,51758
24653,51759
24654,4826
24654,3654
24654,19496
24654,51760
24655,4826
24655,6210
24655,51761
24655,51762
24656,51763
24656,51764
24656,51765
24656,51766
24657,51767
24657,51768
24657,33369
24657,51769
24658,33418
24658,40266
24658,20611
24658,51770
24659,41627
24659,51771
24659,51772
24659,51773
24660,51774
24660,51775
24660,51776
24660,51777
24661,10865
24661,13626
24661,1436
24661,51778
24662,51779
24662,51780
24662,22030
24662,21576
24663,51781
24663,51782
24663,51783
24663,51784
24664,840
24664,18912
24664,31279
24664,18294
24665,51785
24665,51786
24665,51787
24665,51788
24666,51789
24666,51790
24666,51791
24666,51792
24667,51793
24667,51794
24667,51795
24667,51796
24668,7668
24668,3877
24668,51797
24668,32033
24669,51798
24669,51799
24669,51800
24669,51801
24670,51802
24670,51063
24670,6169
24670,18800
24671,40961
24671,40395
24671,35371
24671,51803
24672,18699
24672,11016
24672,11350
24672,9539
24673,51804
24673,14350
24673,51805
24673,51806
24674,951
24674,4329
24674,739
24674,49618
24675,51807
24675,24314
24675,7817
24675,51808
24676,1044
24676,21119
24676,23413
24676,19459
24677,51809
24677,22581
24677,51810
24677,51811
24678,10944
24678,12652
24678,51812
24678,51813
24679,352
24679,13206
24679,14228
24679,4399
24680,49333
24680,51814
24680,51815
24680,17384
24681,51816
24681,51817
24681,51818
24681,51819
24682,51820
24683,51821
24683,16915
24683,16913
24683,51822
24686,51823
24686,18925
24686,46007
24686,51824
24687,1774
24687,1842
24687,14018
24687,10187
24688,6790
24688,51825
24688,21284
24688,44221
24689,49201
24690,51826
24690,51827
24690,51828
24690,51829
24691,18407
24691,5600
24691,5601
24691,9382
24692,7959
24692,51830
24692,15162
24692,15163
24693,2503
24693,44163
24693,578
24693,16437
24694,51831
24694,880
24694,50202
24694,26212
24695,51832
24695,51833
24695,51834
24695,51835
24696,25375
24696,33439
24696,37182
24696,51836
24697,51837
24697,24876
24697,51838
24697,14939
24698,50890
24698,8039
24698,42949
24698,354
24699,51839
24699,51840
24699,51841
24699,51842
24700,51843
24700,51844
24700,51845
24700,51846
24701,51847
24701,22608
24701,51848
24701,51849
24702,51850
24702,51851
24702,51852
24702,51853
24703,20137
24703,51854
24703,51855
24703,51856
24704,2481
24704,545
24704,3766
24704,4058
24705,8211
24705,19032
24705,19561
24705,51857
24706,51858
24706,51859
24706,51860
24706,51861
24707,51862
24707,10438
24707,51863
24707,3605
24708,23883
24708,12700
24708,2534
24708,16112
24709,4055
24709,18912
24709,51864
24709,1022
24710,1579
24710,3776
24710,51865
24710,51866
24711,51867
24711,51868
24711,51869
24711,51870
24712,51871
24712,21840
24712,51872
24712,51873
24713,339
24713,19285
24713,3636
24713,298
24714,14473
24714,51874
24714,51875
24714,13385
24715,51876
24715,51877
24715,51878
24715,51879
24716,1817
24716,2492
24716,9970
24716,5898
24717,12702
24717,12983
24717,22406
24717,3960
24718,10129
24718,21576
24718,5184
24718,14613
24719,51880
24719,51881
24719,51882
24719,51883
24721,2246
24721,51884
24721,18057
24721,51885
24722,13184
24722,8885
24722,15496
24722,51886
24723,51887
24723,51888
24723,27007
24723,51889
24724,22465
24724,50157
24724,51890
24724,9914
24725,25523
24725,27262
24725,51891
24725,51892
24726,51893
24726,31922
24726,51894
24726,13071
24727,1649
24727,49406
24727,51895
24727,328
24728,21119
24728,41638
24728,51896
24728,51897
24729,51898
24729,51899
24729,51900
24729,51901
24730,51902
24730,51903
24730,51904
24730,51905
24731,51906
24731,51907
24731,699
24731,51908
24732,27798
24732,51909
24732,51910
24732,51911
24733,51912
24733,51913
24733,51914
24733,51915
24734,51916
24734,51917
24734,51918
24734,51919
24735,13551
24735,23223
24735,9445
24735,51920
24736,51921
24737,42540
24737,43663
24737,51922
24737,29696
24738,43365
24738,5767
24738,51923
24738,51924
24739,3054
24739,26592
24739,51925
24739,51926
24740,10050
24740,51927
24740,22144
24740,51928
24741,13651
24741,1318
24741,2950
24741,3106
24742,3154
24742,3759
24742,7133
24742,51929
24743,8534
24743,42595
24743,14725
24743,51930
24744,48802
24744,13555
24744,51931
24744,51932
24745,16880
24745,49143
24745,51933
24745,51934
24746,41736
24746,34760
24746,31206
24746,51935
24747,276
24747,2424
24747,1090
24747,481
24748,4729
24748,19659
24748,4998
24748,14700
24749,4887
24749,14018
24749,17442
24749,4947
24750,13882
24750,42439
24750,46654
24750,810
24751,1798
24751,9866
24751,882
24751,51936
24752,51937
24752,51938
24752,51939
24752,51940
24753,10743
24753,11635
24753,4865
24753,34920
24754,51941
24754,25002
24754,51942
24754,51943
24755,2851
24755,51944
24755,2897
24755,711
24756,2897
24756,51945
24756,51946
24756,51947
24757,2260
24757,47730
24757,647
24757,51948
24758,34430
24758,7927
24758,9887
24758,51949
24759,713
24759,42834
24759,786
24759,640
24760,10505
24760,51950
24760,51951
24760,51952
24761,51953
24761,8271
24761,51954
24761,8273
24762,2642
24762,18290
24762,51955
24762,51956
24763,51957
24763,51958
24763,51959
24763,51960
24764,7207
24764,997
24764,2771
24764,2772
24765,51961
24765,2826
24765,5013
24765,51962
24766,5087
24766,51963
24766,51964
24766,51965
24767,6767
24767,12912
24767,2755
24767,50527
24768,51966
24768,51967
24768,25970
24768,23812
24769,4970
24769,16632
24769,51968
24769,3615
24770,4669
24770,4653
24770,51969
24770,4983
24771,11032
24771,11033
24771,51970
24771,40278
24772,51971
24772,1877
24772,6143
24772,2554
24773,51972
24773,49458
24773,16270
24773,51973
24774,10774
24774,122
24774,51974
24774,51975
24775,7324
24775,6731
24775,20165
24775,51976
24776,51977
24776,4463
24776,8209
24776,8210
24777,28704
24777,51978
24777,51979
24777,51980
24778,9278
24778,3261
24778,29894
24778,12787
24779,375
24779,3154
24779,4304
24779,14336
24780,8207
24780,6074
24780,27789
24780,30090
24781,51981
24781,4822
24781,51982
24781,51983
24782,51984
24782,51985
24782,33431
24782,51986
24783,3357
24783,51987
24783,51988
24783,51989
24784,23468
24784,51990
24784,51991
24784,51992
24785,50570
24785,51993
24785,51994
24785,51995
24786,51996
24786,51997
24786,51998
24786,51999
24787,37553
24787,17509
24787,52000
24787,52001
24788,12739
24788,12957
24788,406
24788,42860
24789,13308
24789,52002
24789,21719
24789,52003
24790,47938
24790,52004
24790,52005
24790,52006
24791,52007
24791,50265
24791,52008
24791,52009
24792,52010
24792,1408
24792,52011
24792,6741
24793,52012
24793,52013
24793,51725
24793,15816
24794,52014
24794,52015
24794,52016
24794,52017
24795,52018
24795,52019
24795,52020
24795,52021
24796,48624
24796,1579
24796,48361
24796,13664
24797,52
24797,18171
24797,52022
24797,49306
24798,52023
24798,2299
24798,52024
24798,52025
24799,4959
24799,334
24799,52026
24799,52027
24800,52028
24800,52029
24800,52030
24800,52031
24801,14676
24801,6555
24801,4968
24801,52032
24802,52033
24803,52034
24803,52035
24803,48164
24803,52036
24804,5733
24804,2420
24804,42390
24804,52037
24805,7597
24805,52038
24805,15351
24805,52039
24806,12967
24806,52040
24806,52041
24806,52042
24807,52043
24807,52044
24807,52045
24808,17281
24808,52046
24808,8214
24808,52047
24810,1384
24810,13721
24811,3170
24811,43357
24811,20084
24811,11600
24812,10970
24812,31607
24812,77
24812,9135
24813,52048
24813,52049
24813,7971
24813,52050
24814,52051
24814,42929
24814,52052
24814,20386
24815,52053
24815,21037
24815,52054
24815,52055
24816,52056
24816,52057
24816,52058
24816,52059
24817,2679
