Film_id,Actor_id
826,972
826,1273
826,2611
827,2612
827,2613
827,2614
827,2615
828,866
828,2616
828,1251
828,683
829,976
829,456
829,474
829,2617
831,2618
831,2619
831,2620
831,2621
832,2622
832,2623
832,2624
832,2625
833,384
833,2493
833,2626
833,2627
834,2628
834,2629
834,2630
834,2631
835,870
835,2632
835,2633
835,2634
836,266
836,2635
836,2636
836,2029
838,2637
838,2638
838,2639
838,2640
839,2641
839,2642
839,2643
839,2644
840,1584
840,1277
840,2645
840,2646
842,313
842,2647
842,2648
842,2649
843,2650
843,2651
843,2652
843,2653
845,2654
845,2655
845,2656
845,2657
846,2658
846,2659
846,2660
846,2661
848,2662
848,2663
848,2664
848,2665
849,2666
849,2667
849,2668
849,2669
850,2670
850,2671
850,2672
850,2673
851,2674
851,2675
851,2676
851,2677
852,2678
852,2679
852,251
852,2680
853,2681
853,2682
853,2683
853,2684
854,452
854,2685
854,2686
854,2053
855,2687
855,2688
855,2689
855,2690
856,2691
856,2692
856,2693
856,2694
857,2695
857,2696
857,2697
857,2698
859,2699
859,2700
859,2701
859,2702
860,2703
860,2704
860,2705
860,2706
861,407
861,26
861,2707
861,2708
862,2709
862,2710
862,2711
862,2712
863,965
863,2713
863,2714
863,2715
864,2716
864,2717
864,2718
864,2719
865,2720
865,2721
865,2722
865,2723
866,2724
866,2725
866,2726
866,2727
867,2728
867,2729
867,2730
867,2731
870,2732
870,1859
870,951
870,2733
871,2734
871,2735
871,2227
871,2736
872,2737
872,2738
872,2739
872,2740
873,2741
873,2742
873,2743
873,2744
874,2745
874,2746
874,2747
874,2748
875,2749
875,2750
875,2751
875,2752
876,2753
876,2754
876,2193
876,2755
878,481
878,539
878,2756
878,2757
879,2758
879,2759
879,2760
879,2761
880,2762
881,363
881,2763
881,1188
881,431
882,2764
882,2765
882,2300
882,2766
883,2767
883,2768
883,2769
883,2770
884,2771
884,2772
884,2773
884,2774
885,2775
885,2776
885,642
885,1317
886,2777
886,1331
886,54
886,2339
887,1529
887,2778
887,2779
887,2780
888,2781
888,1279
888,2782
888,2783
889,2784
889,2785
889,2786
889,2787
890,2788
890,2789
890,40
890,2790
891,2791
891,1821
891,2792
891,2793
892,2794
892,2795
892,2796
892,2797
893,276
893,1893
893,2798
893,554
894,1274
894,2215
894,2799
894,2800
895,952
895,2801
895,941
895,2802
896,335
896,2803
896,2804
896,2805
897,2806
897,847
897,2807
897,2808
898,2809
898,475
898,214
898,2810
899,2811
899,2812
899,2813
899,2814
900,2815
901,357
901,536
901,979
901,2816
902,2817
902,2818
902,2819
902,2820
903,2821
903,2822
903,2823
903,2824
904,2825
904,2826
904,2827
904,2828
905,2829
905,2456
905,2830
905,2831
906,2832
906,2833
906,156
906,2753
908,933
908,1565
908,2636
908,2834
909,2835
909,2836
909,2837
909,1351
910,2838
910,2839
910,2840
910,2841
911,2842
911,2843
911,2844
911,2845
912,2317
912,2846
912,2847
912,2848
914,2849
914,2850
914,2851
914,2852
915,2853
915,359
915,2854
915,2855
916,1060
916,2856
916,2857
916,2858
917,921
917,2859
917,2860
917,2861
918,2862
918,2863
918,2534
918,2864
919,1823
919,866
919,1245
919,2865
920,2866
920,2867
920,2868
920,2869
923,2870
923,2871
923,2872
923,2873
924,2874
924,2875
924,2876
924,2877
925,2878
925,2879
925,2880
925,2881
926,2777
926,2882
926,2883
926,2884
927,2885
927,2886
927,1604
927,2887
929,2888
929,2889
929,2890
929,2891
930,2892
930,2893
930,2894
930,2895
931,2896
931,425
931,2897
931,2898
932,2899
932,2900
932,2901
932,2610
933,2902
933,2903
933,2904
933,2905
934,2737
934,1605
934,2906
934,2907
936,52
936,2908
936,795
936,2909
937,2449
937,796
937,2910
937,2911
938,2912
938,2052
938,2913
938,2914
939,2915
939,2916
939,2917
939,2918
940,1548
940,2919
940,2920
940,2921
941,2922
941,2923
941,2924
941,2925
942,2926
943,467
943,2927
943,2928
943,2929
944,2930
944,2931
944,2932
944,2933
945,2934
945,404
945,882
945,1330
946,1252
946,2935
946,2936
946,2937
947,2938
947,2939
947,2940
947,2941
950,2942
950,2943
950,2944
950,2945
951,2946
951,2947
951,2948
951,909
952,2949
952,2950
952,2951
952,2952
953,2953
953,2954
953,2955
953,2956
954,2957
954,2958
954,2959
954,2960
955,2458
955,2072
955,2961
955,2962
956,2963
956,2964
956,2965
956,2966
957,2967
957,2968
957,2969
957,2970
958,2971
958,2972
958,2481
958,2973
960,2974
960,2975
960,2976
960,2977
961,2978
961,2979
961,2980
961,2981
962,2982
962,2983
962,728
962,2984
963,2985
963,2986
963,2987
963,1243
964,890
964,814
964,253
964,314
965,1347
965,2988
965,2989
965,2990
966,751
966,417
966,2991
966,792
967,1287
967,2455
967,2992
967,2993
968,2994
968,2995
968,2996
968,2997
969,2998
969,2999
969,3000
969,3001
970,2327
970,3002
970,3003
970,3004
971,3005
971,3006
971,3007
972,1464
972,3008
972,3009
972,3010
973,3011
973,3012
973,3013
973,3014
974,3015
974,1841
974,3016
974,3017
975,3018
975,3019
975,3020
975,3021
976,3022
976,3023
976,3024
976,3025
977,3026
977,3027
977,3028
977,3029
978,3030
978,3031
978,3032
978,3033
979,265
979,3034
979,3035
979,3036
980,3037
980,3038
980,3039
980,139
981,3040
981,3041
981,3042
981,3043
982,3044
982,3045
982,3046
982,3047
983,2103
983,3048
983,3049
983,3050
984,3051
984,3052
985,375
985,3053
985,3054
985,3055
986,1439
986,3056
986,3057
986,1014
989,671
989,3058
989,3059
989,364
990,1146
990,3060
990,1141
990,3061
991,715
991,3062
991,2535
991,3063
992,1709
992,1876
992,3064
992,3065
994,3063
994,2927
994,2522
994,3066
995,278
995,3067
995,909
995,3068
996,3069
996,3070
996,3071
996,3072
997,3073
997,3074
997,3075
997,3076
998,3077
998,3078
998,3079
998,3080
999,2806
999,575
999,3081
999,581
1000,2896
1000,3082
1000,3083
1000,3084
1001,3085
1001,3086
1001,3087
1001,3088
1002,1926
1002,3089
1002,862
1002,3090
1003,2067
1003,1564
1003,1590
1003,3091
1005,3092
1005,3093
1005,3094
1005,3095
1006,3096
1006,3097
1006,3098
1007,3099
1007,3100
1007,3101
1007,3102
1008,2990
1008,3103
1008,3104
1008,3105
1009,480
1009,3106
1009,3107
1009,3108
1010,3109
1010,3110
1011,2417
1011,3111
1011,3112
1011,3113
1012,1654
1012,3114
1012,1497
1012,3115
1013,3116
1013,806
1013,3117
1013,3118
1014,3119
1014,3120
1014,3121
1014,3122
1015,3123
1015,3124
1015,3125
1015,3126
1016,2638
1016,3127
1016,3128
1016,3129
1017,3130
1017,3131
1017,3132
1017,3133
1018,3134
1018,1005
1018,3135
1018,3136
1019,3137
1019,2674
1019,195
1019,1466
1020,3138
1020,3139
1020,3140
1020,3141
1021,3142
1021,3143
1021,3144
1021,3093
1022,2192
1022,3145
1022,2191
1022,3146
1023,3147
1023,3148
1023,3149
1023,3150
1024,2759
1024,3151
1024,2758
1024,3152
1025,1667
1025,3153
1025,2016
1025,1248
1026,3154
1026,3155
1026,3156
1026,3157
1027,1148
1027,1348
1027,817
1027,24
1028,3158
1028,3159
1028,3160
1028,3161
1029,3162
1029,3163
1029,3164
1029,3165
1030,3166
1030,2026
1030,3167
1030,3168
1031,1118
1031,1195
1031,3169
1031,3170
1032,3171
1032,3172
1032,3173
1032,3174
1033,3175
1033,3176
1033,3177
1033,3178
1034,3179
1034,3180
1034,65
1034,3181
1035,552
1035,403
1035,1291
1035,298
1036,3182
1036,879
1036,2589
1036,730
1037,3183
1037,2530
1037,3184
1037,3185
1038,3186
1038,886
1038,3187
1038,2252
1039,787
1039,3188
1039,678
1039,3189
1040,3190
1040,3191
1040,3192
1040,3193
1041,3194
1041,3195
1041,3196
1041,3197
1042,3198
1042,3199
1042,3200
1042,3201
1043,3202
1043,3203
1043,3204
1043,3205
1044,554
1044,599
1044,3206
1044,1745
1045,3207
1045,1459
1045,3208
1045,3209
1046,3210
1046,3211
1046,1837
1046,3212
1047,3213
1047,3214
1047,3215
1047,3216
1049,3217
1049,830
1049,3218
1049,2593
1050,3219
1050,3220
1050,3221
1050,3222
1051,3223
1051,3224
1051,3225
1051,3226
1052,638
1052,3227
1052,3228
1052,3229
1053,3230
1053,3231
1053,3232
1053,3233
1054,3234
1054,3235
1054,3236
1054,3237
1055,3238
1055,2216
1055,3239
1055,3240
1057,2436
1057,3241
1057,3242
1057,3243
1059,343
1059,3244
1059,2405
1059,1841
1060,3245
1060,3246
1060,2940
1060,3247
1061,3248
1061,3249
1061,3250
1061,3251
1064,3252
1064,3253
1064,3254
1064,3255
1065,3256
1065,2681
1065,3257
1065,3258
1066,3259
1066,3260
1066,3261
1066,3262
1067,3263
1067,3264
1067,3265
1067,3266
1068,883
1068,965
1068,538
1068,848
1069,3267
1069,3268
1069,349
1069,3269
1070,3270
1070,3271
1070,3272
1070,3273
1071,3274
1071,3275
1071,3276
1071,3277
1072,3180
1072,65
1072,3278
1072,3279
1073,899
1073,935
1073,2806
1073,1495
1074,3280
1074,3281
1074,3282
1074,3283
1075,3284
1075,3285
1075,3286
1075,3287
1076,1392
1076,3193
1076,3288
1076,3289
1077,575
1077,3290
1077,3291
1077,3292
1078,3293
1078,3294
1078,3295
1078,3296
1079,547
1079,751
1079,3297
1079,2189
1080,3298
1080,3299
1080,3300
1080,1770
1081,3301
1081,3302
1081,3303
1081,3304
1082,3305
1082,3306
1082,3307
1082,3308
1083,3309
1083,2753
1083,3310
1083,475
1084,3311
1084,3312
1084,3313
1084,3314
1085,3315
1085,3316
1085,3317
1085,3318
1086,3319
1086,3320
1086,3321
1086,1431
1087,921
1087,3322
1087,3323
1087,3324
1088,1006
1088,2209
1088,3325
1088,3326
1089,425
1089,3327
1089,2988
1089,3328
1090,3329
1090,3330
1090,3331
1090,3332
1091,2252
1091,3333
1091,3334
1091,3335
1092,3336
1092,3337
1093,3338
1093,3339
1093,3340
1093,3341
1094,3342
1094,1949
1094,3343
1094,3344
1095,870
1095,3297
1095,554
1095,466
1096,169
1096,3345
1096,3346
1096,3347
1097,3348
1097,3349
1097,3350
1097,3351
1098,368
1098,1431
1098,3352
1098,365
1099,3353
1099,3354
1099,3355
1099,3356
1100,3357
1100,3358
1100,3359
1100,3360
1101,711
1101,3361
1101,3362
1101,3363
1102,389
1102,815
1102,2858
1102,3364
1103,1931
1103,1793
1103,3365
1103,3366
1105,3367
1105,3368
1105,3369
1105,3370
1107,3371
1107,812
1107,3372
1107,3373
1109,2301
1109,3374
1109,2406
1109,1294
1110,3375
1110,1710
1110,3376
1110,1458
1111,394
1111,1615
1111,3377
1111,3378
1112,3379
1112,3380
1112,3381
1112,3382
1114,712
1114,3383
1114,3384
1114,3385
1115,3386
1115,3387
1115,3388
1115,3389
1116,448
1116,3390
1116,1425
1116,1495
1117,3391
1117,3392
1117,3393
1117,3394
1118,3395
1118,3396
1118,3397
1118,814
1119,3398
1119,3399
1119,3400
1119,3401
1120,3402
1120,3403
1120,3404
1120,3405
1121,3406
1121,581
1121,3407
1121,3408
1122,3409
1122,3410
1122,3411
1122,3412
1123,16
1123,668
1123,3413
1123,1463
1124,3414
1124,2897
1124,2756
1124,3415
1125,3416
1125,3417
1125,3418
1125,2454
1126,3419
1126,3420
1126,3421
1126,18
1128,1024
1128,3422
1128,3423
1128,3424
1129,3425
1129,3426
1129,3427
1129,3428
1130,2305
1130,3429
1130,3430
1130,3431
1131,882
1131,3432
1131,1357
1131,3113
1132,3433
1132,3434
1132,3435
1132,3436
1134,3437
1134,3438
1134,2606
1134,3439
1135,3440
1135,3441
1135,3442
1135,3443
1136,3444
1136,3445
1136,3446
1137,3447
1137,3448
1137,3449
1137,3450
1138,2872
1138,2873
1138,3451
1138,3452
1139,3453
1139,3454
1139,3455
1139,3456
1141,3457
1141,3458
1141,3459
1141,3460
1142,3461
1142,3462
1142,3463
1142,3464
1143,3465
1143,3466
1143,3467
1143,3468
1144,277
1144,803
1144,2844
1144,3469
1145,3470
1145,3471
1145,3472
1145,3473
1146,3474
1146,3475
1146,3476
1146,3477
1147,3478
1147,3479
1147,3480
1147,3481
1148,404
1148,3482
1148,3483
1148,3484
1149,1529
1149,3485
1149,3486
1149,3487
1150,1318
1150,3488
1150,3489
1150,1075
1151,1275
1151,712
1151,3490
1151,3491
1152,3492
1152,3493
1152,3494
1152,3495
1153,1250
1153,2420
1153,618
1153,3496
1154,3497
1154,3498
1154,3214
1154,855
1155,3499
1155,3500
1155,3501
1155,3502
1156,3503
1156,1198
1156,3504
1156,3505
1157,3506
1157,3507
1157,3508
1157,1681
1158,2819
1158,3509
1158,3510
1158,3511
1159,407
1159,402
1159,1711
1159,3512
1160,598
1160,785
1160,647
1160,3513
1161,2376
1161,3514
1161,3515
1161,3516
1162,3517
1162,3518
1162,3519
1162,2514
1163,668
1163,3520
1163,3521
1163,3522
1164,3523
1164,3524
1164,3525
1164,3526
1166,3527
1166,3528
1166,3529
1166,3530
1167,3531
1167,3532
1167,3533
1167,3534
1168,848
1168,757
1168,3535
1168,3536
1169,3537
1169,3538
1169,3539
1169,3540
1170,3541
1170,3542
1170,3543
1170,3544
1171,3545
1172,1197
1172,3546
1172,3547
1172,3548
1174,3549
1174,3550
1174,3551
1174,3552
1175,3553
1175,3554
1175,3555
1175,3556
1176,3557
1176,3558
1176,3559
1176,3560
1177,3561
1177,925
1177,3562
1177,3563
1178,3564
1178,3565
1178,3566
1178,3567
1179,3568
1179,3569
1179,3570
1179,3571
1180,3572
1180,3573
1180,3574
1180,3575
1181,3576
1181,3577
1181,2799
1181,3578
1182,2641
1182,2642
1182,3579
1182,1279
1183,1801
1183,3580
1183,2554
1183,3581
1184,3582
1184,3583
1184,783
1184,3584
1185,795
1185,3585
1185,3085
1185,1287
1186,3586
1186,3587
1186,18
1186,782
1187,3588
1187,3589
1187,3590
1187,3591
1188,3592
1188,2436
1188,3593
1188,3594
1189,2819
1189,1746
1189,3595
1189,3596
1190,3597
1190,3598
1190,3599
1190,3600
1191,3601
1191,3602
1191,3603
1191,3604
1192,539
1192,3605
1192,1254
1192,2497
1193,3606
1193,3607
1193,3608
1193,3609
1194,3610
1194,3611
1194,3612
1194,2671
1195,3613
1198,3614
1198,3615
1198,727
1198,3616
1199,1678
1199,3617
1199,3618
1199,3619
1200,2503
1200,3620
1200,3621
1200,3622
1201,3623
1201,3624
1201,3625
1201,3626
1202,3627
1202,3628
1202,3629
1202,3630
1203,2498
1203,3631
1203,3632
1203,3633
1204,2729
1204,3208
1204,3634
1204,3635
1205,1004
1205,3636
1205,933
1205,702
1206,3637
1206,3638
1206,3639
1206,3640
1207,3641
1207,3642
1207,3643
1207,3644
1208,3645
1208,3646
1208,3647
1208,3648
1209,3649
1209,3650
1209,3651
1209,3652
1210,3653
1210,3654
1210,1840
1210,3655
1211,3656
1211,399
1211,138
1211,3657
1212,3658
1212,3659
1212,3660
1212,3661
1213,3662
1213,3663
1213,3664
1213,3665
1214,3666
1214,3667
1214,3668
1214,3669
1215,921
1215,3670
1215,1519
1215,3671
1216,3672
1216,3673
1216,3674
1216,3675
1217,3676
1217,3677
1217,674
1217,3678
1218,2454
1218,3679
1218,3680
1218,3681
1219,3682
1219,3683
1219,3684
1219,3685
1220,2152
1220,3686
1220,3687
1220,894
1221,3688
1221,1593
1221,3689
1221,3690
1222,3691
1222,3692
1222,3693
1222,3694
1223,2819
1223,3695
1223,3696
1223,3697
1224,760
1224,3197
1224,1021
1224,3698
1225,3699
1225,3700
1225,3701
1225,3702
1226,3703
1226,3704
1226,3705
1226,3706
1227,3707
1227,3708
1227,3709
1227,3710
1228,3711
1228,3712
1228,3713
1228,3714
1229,3715
1229,3716
1229,3717
1229,3718
1230,2993
1230,3719
1230,3720
1230,3721
1231,3597
1231,3722
1231,3723
1231,3724
1232,3725
1232,3726
1232,2237
1232,3727
1233,601
1233,3728
1233,3729
1233,3730
1234,3731
1234,3732
1234,3733
1234,3734
1235,1766
1235,3735
1235,3736
1235,3737
1236,3738
1236,3739
1236,3740
1236,3741
1237,3742
1237,3743
1237,848
1237,3744
1238,3745
1238,3746
1238,3747
1238,3748
1239,16
1239,3749
1239,3750
1239,2845
1241,795
1241,2645
1241,1438
1241,3751
1242,3752
1242,3753
1242,3033
1242,3754
1243,3755
1243,3756
1243,3757
1243,3758
1244,3759
1244,2672
1244,3760
1244,3761
1245,3762
1245,3763
1245,3764
1245,3765
1246,2591
1246,553
1246,984
1246,3766
1247,3767
1247,3768
1247,3769
1247,3770
1248,3771
1249,3772
1249,3773
1249,3774
1249,3775
1250,869
1250,3776
1250,3777
1250,3778
1251,3779
1251,3780
1251,3781
1252,711
1252,3782
1252,3760
1252,3783
1253,3784
1253,3785
1253,3786
1253,3787
1254,404
1254,3788
1254,3789
1254,3790
1255,3497
1255,3791
1255,3406
1255,3792
1256,2616
1256,3793
1256,3794
1256,3795
1258,751
1258,2900
1258,3062
1258,3796
1260,3797
1260,3798
1260,3799
1260,3800
1261,869
1261,3801
